"","Startup Name","Website","Current Status","Founded In","Became Unicorn In","Years To Unicorn","Headquarters","Sector","Valuation (In $ Bn)","Total Funding (in $)","Founder Name","Key Investors"
"91","Mamaearth","mamaearth.in","Private Company","2016",2021,"5.0","Delhi NCR","Ecommerce",1.1,"111,600,000","Varun Alagh, Ghazal Alagh","Fireside Ventures, Sequoia Capital India, Shilpa Setty, Sofina, Stellaris Venture Partners"
"92","Rivigo","rivigo.com","Private Company","2014",2018,"4.0","Delhi NCR","Logistics",1.1,"267,000,000","Deepak Garg, Gazal Kalra","SAIF Partners, Warburg Pincus, Trifecta Capital Advisors, Trifecta Capital, KB Global Capital Fund"
"93","Blackbuck","blackbuck.com","Private Company","2015",2021,"6.0","Bengaluru","Logistics",1,"364,000,000","Chanakya Hridaya, Rajesh Yabaji, Ramasubramaniam B","Accel, Goldman Sachs, IFC Asset Management Company, InnoVen Capital, Sand Capital Ventures, Sequoia Capital India, Tribe Capital, Trifecta Capital Advisors, VEF"
"94","Blinkit","grofers.com","Acquired","2013",2021,"8.0","Delhi NCR","Consumer Services",1,"1,000,000,000","Albinder Dhindsa, Saurabh Kumar","Abu Dhabi Capital Group, Bennett Coleman & Co, Grofers International, Sequoia Capital India, SoftBank, Tiger Global Management, Trifecta Capital Advisors"
"95","Darwinbox","darwinbox.com","Private Company","2015",2022,"7.0","Hyderabad","Enterprisetech",1,"115,900,000","Jayant Paleti, Rohit Chennamaneni, Chaitanya Peddi","3One4 Capital, Tracxn labs, Aaruha Technology Fund, Endiya Partners, Lightspeed India Partners, StartupXseed Ventures, Sequoia Capital India, Salesforce Ventures, Technology Crossover Ventures, JGDEV, SCB 10X"
"96","Easemytrip","easemytrip.com","Listed","2008",2021,"13.0","Delhi NCR","Travel Tech",1,"165,000,000","Nishant Pitti, Prashant Pitti, Rikant Pitti","Nomura Holdings"
"97","Fractal","fractalanalytics.com","Private Company","2000",2022,"22.0","Mumbai","Enterprisetech",1,"685,000,000","Pranay Agrawal, Srikanth Velamakanni","Khazanah Nasional Berhad, Aimia, TPG"
"98","Hasura","hasura.io","Private Company","2017",2022,"5.0","Bengaluru","Enterprisetech",1,"136,500,000","Rajoshi Ghosh, Tanmai Gopal","Nexus Venture Partners, Strive VC, Vertex Ventures, SAP.iO, Lightspeed Venture Partners, John Thomspon, Greenoaks Capital"
"99","InMobi","inmobi.com","Private Company","2007",2011,"4.0","Bengaluru","Enterprisetech",1,"320,600,000","Naveen Tewari, Mohit Saxena, Amit Gupta, Abhay Singhal","SoftBank, Kleiner Perkins Caufield & Byers, Tennenbaum Capital Partners, Sherpalo Ventures, Lightbox"
"100","LeadSquared","leadsquared.com","Private Company","2011",2022,"11.0","Bengaluru","Enterprisetech",1,"187,900,000","Anand Kumar, Nilesh Patel, Prashant Singh, Sudhakar Gorti, Sukhbir Kalsi","Jyoti Bansal, Gaja Capital, Stakeboat Capital, International Finance Corporation (IFC)"
"101","Livspace","livspace.com/in","Private Company","2014",2022,"8.0","Bengaluru","Real Estate Tech",1,"431,600,000","Anuj Srivastava, Ramakant Sharma, Shagufta Anurag","Kohlberg Kravis Roberts, Trifecta Capital, Tahoe Investment Group"
"102","Nobroker","nobroker.in","Private Company","2014",2021,"8.0","Bengaluru","Real Estate Tech",1,"430,000,000","Akhil Gupta, Amit Agarwal, Saubah Garg","BEENEXT, Elevation Capital, Fulcrum Venture India, General Atlantic, KTB Ventures, Moore Strategic Ventures, SAIF Partners, Tiger Global Management, Trifecta Capital Advisors"
"103","Open Bank","open.money","Private Company","2017",2022,"5.0","Bengaluru","Fintech",1,"190,800,000","Ajeesh Achuthan, Anish Achuthan, Deena Jacob, Mabel Chacko","Temasek, BEENEXT, 3one4 Capital, Trifecta Capital Advisors"
"104","Oxyzo","oxyzo.in","Private Company","2016",2022,"6.0","Delhi NCR","Fintech",1,"200,000,000","Asish Mohapatra, Bhuvan Gupta, Nitin Jain, Ruchi Kalra, Vasant Shridhar","Alpha Wave, Tiger Global Management, Norwest Venture Partners, Matrix Partners, Creation Investments"
"105","Snapdeal","snapdeal.com","Below Unicorn Valuation","2010",2014,"4.0","Delhi NCR","Ecommerce",1,"1,800,000,000","Rohit Bansal, Kunal Bahl","SoftBank, RuNet Holdings, Alibaba Group, Kalaari Capital, Foxconn Technology Group, BlackRock, Intel Capital, Bessemer Venture Partners, Nexus Venture Partners, OntarioTeachers Pension Fund, Ratan Tata, eBay, Recruit, Anand Piramal, Clouse SA"
"106","Vedantu","vedantu.com","Private Company","2011",2021,"10.0","Bengaluru","Edtech",1,"292,900,000","Anand Prakash, Pulkit Jain, Saurabh Saxena, Vamsi Krishna","ABC World Asia, Accel, Coatue, GGV Capital, KB Global Platform Fund, Omidyar Network, Tiger Global Management, Trifecta Capital Advisors, WestBridge Capital, Orios Venture Partner"
"107","Zoho","zoho.com","Bootstrapped","1996",NA,"0.0","Chennai","Enterprisetech",1,"0","Sridhar Vembu, Sreenivas Kanumuru, Tony Thomas","N/A"
"108","MobiKwik","mobikwik.com","Private Company","2009",2021,"12.0","Delhi NCR","Fintech",0.9,"183,700,000","Bipin Preet Singh, Upasana Taku","Sequoia Capital India, InnoVen Capital, GMO Venture Partners, Trifecta Capital Advisors, Abu Dhabi Investment Authority, Hindustan Media Venture, Tree Line Asia, Bajaj Finserv Limited, NDTV Limited, NET1 UEPS Technologies Inc"
"109","MapmyIndia","mapmyindia.com","Listed","1995",2021,"26.0","Delhi NCR","Enterprisetech",0.7,"34,000,000","Rakesh Verma","Nomura, Morgan Stanley, Goldman Sachs, Lightbox"
"110","Quikr","quikr.com","Below Unicorn Valuation","2008",2015,"7.0","Bengaluru","Consumer Services",0.6,"424,000,000","Pranay Chulet","Kinnevik AB, Brand Capital, Tiger Global Management, NGP Capital, Warburg Pincus, Northwest Venture Partners, Omidyar Network, InnoVen Capital, Trifecta Capital Advisors"
